,0,1,2,3,4,5,6,7,8,9,y
0,4.235066508433424,1.1298665156004288,3.430459335802317,3.841861965614716,6.738401859157172,4.6843475422809915,1.2973244165943676,3.1960866369205254,3.268230946463142,3.19201812921203,1
1,4.5328950549026095,2.565783720530442,4.2996066554793115,1.6781694807209762,3.5127174892299595,-0.05475387672243626,3.9226383903535034,3.4257154258999694,4.71308018674239,5.105164733169164,0
2,3.5049679422169824,2.969469208067771,4.570802572921865,3.4145445469812903,3.9627240742681202,2.5035811086331976,3.2744399427511834,3.2525080183135984,2.5506530076516376,4.764452834819958,1
3,5.218078580888412,5.249190054306679,4.754215814359313,3.8965572432939126,2.5665332926783706,3.3508935309452967,2.0498121347445317,3.0623505066995653,4.002236075845824,5.87397239744142,0
4,4.369276295913751,6.412594977678365,4.294752738862236,4.078853645953853,1.1253265345081456,4.957951295009657,4.060334148037072,3.343235018268782,0.12464992159704336,5.166368243028948,0
5,4.968462933038918,2.9159642069546847,2.2145776095168808,4.0143829021277675,4.091288975947767,4.985509583294123,3.984673194502375,4.128576921371029,2.2789940308023473,1.9422315362988325,0
6,2.9232050336105644,5.96694666008856,3.3544081673347885,3.152051480293928,1.2490819957072952,1.1438295385578252,3.0480449825649245,3.283070078807214,2.393225507076446,8.163291537099493,0
7,4.442009277130477,2.292604336556182,2.837024172890673,5.098363697780095,4.149612489361994,3.3101923051131372,4.465627849635688,4.512755732357578,2.536875392456467,2.470708288832874,0
8,3.7724642874815473,2.033367541729851,5.957207599031801,2.982637095976977,5.574440874856397,2.301449067275074,1.272177548763211,2.6004815006664987,3.6412046362846944,5.743889073574108,1
9,2.9918086936455364,6.260871924341345,3.5341110910606246,3.29879329303083,1.226929630388189,1.3107698027213512,2.3432133106727067,4.162510942330262,4.246454589710585,7.941586347098963,1
10,4.001069467693586,3.7556101997401057,3.549930134415,4.863797287032082,3.4278585276713702,4.334937523704901,3.531318947036411,3.207987409928769,2.8534599972674224,3.2019973557874373,0
11,2.945698813817594,2.804733828440213,4.905116333940818,3.79443290668972,4.216506171794945,4.412584337938666,3.679833037657961,5.0950827828514464,2.6149258833737665,2.51459803511066,0
12,5.011911898312606,3.4687654340000433,3.4640887863801133,4.49601040071667,3.520864198468352,4.204317311822421,3.8165687780732753,2.421432366674014,3.041962718720405,2.7702611686969396,0
13,2.7087494379231525,3.2629508301090544,4.4433267047802865,4.731215524093753,3.660007886554334,2.3994695607728094,3.0582196735459,2.701978287673561,4.807597131081321,4.111974211766854,1
14,3.602587032196523,2.93743772384252,3.0714829563124946,5.3184495333824495,3.5046285453283184,3.470449891152339,4.606977267273235,2.666826044152574,3.3326098183823194,2.191257370801487,0
15,3.5751066718480966,1.336564593781941,2.8863955775045014,2.7885596271747266,4.821696558207323,4.497239442905675,5.339002910323302,2.98094344787288,1.7681364517464677,0.34659632377000893,0
16,3.4152899591573953,4.587696734059947,4.080546440508104,3.050316112382217,2.4866884565004406,2.7623929247654075,3.28438287415075,3.6012526466749795,4.3381747778153805,4.630919941707246,1
17,4.10535389536767,1.8017080304670818,3.9578123964099343,1.8603557107234756,4.993700993383389,3.4692341988432434,3.494843752291305,3.950590635270893,3.2286840600912594,2.6081418290436225,1
18,2.89999538804865,4.568623233891722,4.888248962906856,3.6782219374712373,2.151092506717184,3.1582683559294926,4.492785637859682,2.1486627231173236,2.152413755119512,4.198159558391484,0
19,3.690875043013386,2.6987902360617357,3.8026937789132678,1.966591104754254,4.401270631293675,4.106857218605195,3.3195812415975987,2.5226084685816774,2.977332218620692,2.8891862390991343,0
20,4.567518007297389,1.4095012314570248,5.463117030252699,4.530003709170231,4.712963928837684,4.81644780845997,5.472297096189591,1.0447283059977006,2.3937324686304398,-0.34018743288723563,0
21,0.7054245860344874,5.116033469398095,3.4568315622899877,4.483119600818481,1.9739436645642015,3.329987485192123,3.897692184533576,3.652360834358577,1.9748947457460388,5.049117081006153,0
22,2.5629389777069624,1.9676277712281882,2.051808916327911,3.8934673718294537,4.076485689434977,5.56001523300162,6.107551273098565,3.2910822728083997,2.0811231165665136,-1.1178895979671433,0
23,4.662159866162377,2.214067018346283,3.86734960486268,4.301124254123049,4.194828610795032,5.775650817237187,5.488988599446229,3.3285189308883436,1.6205000445743671,-0.32922600034166205,0
24,4.679663289211497,4.864151580734605,4.6828092261684064,4.852196150985397,2.435456852686797,2.0697432380680683,2.5242372814343716,4.5653484233195085,5.0632915500099,5.796719258940691,1
25,-0.13819982136871278,2.4802676498866623,4.2543157678379115,3.2564211323140007,3.3814280532005774,0.02187114759694264,4.366942243042524,5.0482253336449725,5.081177425361373,4.3680957887379215,0
26,4.612504524495041,4.983708297285343,3.3599173714955204,4.259713802040252,2.8598261470820434,2.337469184415156,1.5295293247006754,5.204958501106533,4.235370970102721,7.007328624698525,1
27,4.6814006220034265,3.2093162226007013,4.1340951778282236,2.763693188659669,3.4019929558402113,1.4423049518885667,3.8686363626790827,4.454362860378952,1.2141171546544278,5.973207872626938,1
28,3.765778088239658,-0.26252472439893104,5.354121167645779,3.1776031380455083,5.597301031483907,4.461732743096333,6.794301661464894,2.5785739341547806,1.2004532222273987,-1.7388250879264664,0
29,2.9986044883013934,3.0594643033080198,2.4877262662813022,2.0336101950479475,4.157566424050986,3.795966154442552,2.818282959065094,2.5503676669453523,4.824378393735479,2.9472468566870416,1
30,4.392603099901093,2.7654017678449714,4.320943277060668,2.2703993703875245,4.119033759780158,2.1388850110481994,3.4128217718118883,4.949645087027667,0.8439249606558006,5.6935610788936515,1
31,2.7225415494750225,0.822852418624584,4.007543121392407,2.7800272170718907,6.948310730501612,4.294651668105333,1.3983891387597498,3.548723562319723,2.4323849772669885,3.6760316198192293,1
32,3.3801840392339426,4.28550246361082,4.0503100153896785,3.639457557758778,3.552757305296426,2.2241182431225224,1.2780010518417564,4.292470864378008,4.4135245325139145,6.826109416664714,1
